Prostate cancer,,,,,ab_c
L-Allothreonine,HMDB0004041,C[C@H](O)[C@H](N)C(O)=O,Urine,0.5 (0.0-1.0)uM,0.5
myo-Inositol 6-phosphate,HMDB0002985,O[C@@H]1[C@@H](O)[C@H](O)[C@@H](OP(O)(O)=O)[C@H](O)[C@@H]1O,Prostate Tissue,0.5 (0.0-1.0)uM,0.5
6-Hydroxynicotinic acid,HMDB0002658,OC(=O)C1=CN=C(O)C=C1,Urine,0.5 (0.0-1.0)uM,0.5
L-Histidinol,HMDB0003431,N[C@H](CO)CC1=CNC=N1,Prostate Tissue,0.5 (0.0-1.0)uM,0.5
Methyldopa,HMDB0011754,C[C@](N)(CC1=CC=C(O)C(O)=C1)C(O)=O,Urine,0.5 (0.0-1.0)uM,0.5
N-Acetyl-b-glucosaminylamine,HMDB0001104,CC(=O)N[C@H]1[C@H](N)O[C@H](CO)[C@@H](O)[C@@H]1O,Prostate Tissue,0.5 (0.0-1.0)uM,0.5
Ureidosuccinic acid,HMDB0000828,NC(=O)N[C@@H](CC(O)=O)C(O)=O,Prostate Tissue,0.5 (0.0-1.0)uM,0.5
Androstanediol,HMDB0000495,[H][C@@]12CCC(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C,Urine,0.10 +/- 0.04uM,0.1
Shikimic acid,HMDB0003070,O[C@@H]1CC(=C[C@@H](O)[C@H]1O)C(O)=O,Urine,Not Specified,
Cholesterol,HMDB0000067,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,Blood,Not Specified,
Sarcosine,HMDB0000271,CNCC(O)=O,Urine,Not Specified,
Testosterone,HMDB0000234,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,Blood,Not Specified,
17a-Ethynylestradiol,HMDB0001926,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,Blood,Not Specified,
