"Diabetes and Deafness, Maternally Inherited",,,,,ab_c
Estriol,HMDB0000153,[H][C@@]12C[C@@H](O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,Blood,0.205 +/- 0.04uM,0.205
scyllo-Inositol,HMDB0006088,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,0.034 (0.0038-0.256)uM,0.034
scyllo-Inositol,HMDB0006088,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,0.01 (0.003-0.073)uM,0.01
Dodecanedioic acid,HMDB0000623,OC(=O)CCCCCCCCCCC(O)=O,Blood,279.9 +/- 42.7uM,279.9
Hyaluronic acid,HMDB0002061,[H]O[C@H]1[C@H](O)[C@@H](CO)O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2C(O)=O)[C@@H]1NC(C)=O,Blood,0.11 +/- 0.013uM,0.11
3-Hydroxybutyric acid,HMDB0000011,C[C@@H](O)CC(O)=O,Blood,1400.0 +/- 100.0uM,1400
3-Hydroxybutyric acid,HMDB0000011,C[C@@H](O)CC(O)=O,Blood,7700.0 +/- 200.0uM,7700
3-Hydroxybutyric acid,HMDB0000011,C[C@@H](O)CC(O)=O,Blood,1500.0 +/- 100.0uM,1500
1-Butanol,HMDB0004327,CCCCO,Blood,0.11 (0 - 2.43)uM,0.11
(S)-3-Hydroxyisobutyric acid,HMDB0000023,C[C@@H](CO)C(O)=O,Blood,38.0 +/- 5.0uM,38
(R)-3-Hydroxyisobutyric acid,HMDB0000336,C[C@H](CO)C(O)=O,Blood,38.0 +/- 5.0uM,38
Pyruvaldehyde,HMDB0001167,CC(=O)C=O,Blood,3.0 (2.4-3.6)uM,3
Pyruvaldehyde,HMDB0001167,CC(=O)C=O,Urine,0.22 (0.16-0.23)uM,0.22
D-Fructose,HMDB0000660,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,Urine,8.4 +/- 7.0uM,8.4
D-Fructose,HMDB0000660,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,Blood,12.00 +/- 3.8uM,12
Quercetin,HMDB0005794,OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1,Urine,0.0037 +/- 0.0016uM,0.0037
Quercetin,HMDB0005794,OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1,Urine,0.057 +/- 0.017uM,0.057
D-Glucose,HMDB0000122,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,>11100uM,11100
D-Glucose,HMDB0000122,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,>7000uM,7000
Fructosamine,HMDB0002030,NC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,Blood,254 (193–315)uM,254
Fructosamine,HMDB0002030,NC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,Blood,408 (346–653)uM,408
N-Methylnicotinamide,HMDB0003152,CNC(=O)C1=CN=CC=C1,Urine,Not Specified,
3-Iodothyronamine,HMDB0060524,NCCC1=CC(I)=C(OC2=CC=C(O)C=C2)C=C1,Blood,0.000232 +/- 0.000014uM,0.000232
6-Hydroxynicotinic acid,HMDB0002658,OC(=O)C1=CN=C(O)C=C1,Urine,Not Specified,
Ethyl glucuronide,HMDB0010325,CCO[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O,Urine,Not Specified,
(-)-epicatechin-3'-O-glucuronide,HMDB0029164,OCC1OC(OC2=CC(=CC=C2O)C2OC3=CC(O)=CC(O)=C3C[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,Urine,Not Specified,
3'-O-Methyl-(-)-epicatechin-5-O-sulphate,HMDB0029176,COC1=C(O)C=CC(=C1)C1OC2=C(CC1O)C(=CC(O)=C2)S(O)=O,Urine,Not Specified,
3'-O-Methyl-(-)-epicatechin-7-O-sulphate,HMDB0029177,COC1=CC(=CC=C1O)C1OC2=C(CC1O)C(O)=CC(OS(O)=O)=C2,Urine,Not Specified,
4'-O-Methyl-(-)-epicatechin-5-O-sulphate,HMDB0029182,COC1=CC=C(C=C1O)C1OC2=C(CC1O)C(=CC(O)=C2)S(O)=O,Urine,Not Specified,
4'-O-Methyl-(-)-epicatechin-7-O-sulphate,HMDB0029184,COC1=C(O)C=C(C=C1)C1OC2=CC(=CC(O)=C2CC1O)S(O)=O,Urine,Not Specified,
"5-(3',4'-dihydroxyphenyl)-gamma-valerolactone-3'-O-glucuronide",HMDB0029190,OC1C(O)C(O)C(C(OC2=C(O)C=CC(CC3CCC(=O)O3)=C2)C1O)C(O)=O,Urine,Not Specified,
5'-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone,HMDB0029226,COC1=C(O)C=CC(CC2CCC(=O)O2)=C1,Urine,Not Specified,
N-[4'-hydroxy-(E)-cinnamoyl]-L-aspartic acid,HMDB0029234,OC(=O)CC(NC(=O)\C=C\C1=CC=C(O)C=C1)C(O)=O,Urine,Not Specified,
"5-(3',5'-Dihydroxyphenyl)-gamma-valerolactone 3-O-glucuronide",HMDB0041693,O[C@@H]1[C@@H](O)[C@H](OC2=CC(O)=CC(CC3CCC(=O)O3)=C2)O[C@@H]([C@H]1O)C(O)=O,Urine,Not Specified,
(-)-Epicatechin 7-O-glucuronide,HMDB0041729,O[C@@H]1CC2=C(O[C@@H]1C1=CC=C(O)C(O)=C1)C=C(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C=C2O,Urine,Not Specified,
2-Hydroxynicotinic acid,HMDB0059710,OC(=O)C1=CC=CNC1=O,Urine,Not Specified,
"4-Hydroxy-5-(3',4'-dihydroxyphenyl)-valeric acid-O-glucuronide",HMDB0059971,OC(CCC(=O)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)CC1=CC(O)=C(O)C=C1,Urine,Not Specified,
"4-Hydroxy-5-(3',5'-dihydroxyphenyl)-valeric acid-O-glucuronide",HMDB0059973,OC(CCC(=O)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)CC1=CC(O)=CC(O)=C1,Urine,Not Specified,
4-Hydroxy-5-(phenyl)-valeric acid-O-sulphate,HMDB0059981,OC(CCC(=O)OS(O)(=O)=O)CC1=CC=CC=C1,Urine,Not Specified,
"5-(3',4'-Dihydroxyphenyl)-gamma-valerolactone-4'-O-glucuronide",HMDB0059989,O[C@H]1[C@H](O)[C@@H](OC2=C(O)C=C(CC3CCC(=O)O3)C=C2)O[C@H]([C@@H]1O)C(O)=O,Urine,Not Specified,
Vanillic acid 4-O-glucuronide,HMDB0060024,COC1=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=CC(=C1)C(O)=O,Urine,Not Specified,
alpha-D-Glucose,HMDB0003345,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Urine,19700uM,19700
alpha-D-Glucose,HMDB0003345,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Urine,79600.0 (68300.0-90900.0)uM,79600
alpha-D-Glucose,HMDB0003345,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,11100uM,11100
alpha-D-Glucose,HMDB0003345,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,7000uM,7000
