Phenylketonuria,,,,ab_c
Mandelic acid,HMDB0000703,O[C@H](C(O)=O)C1=CC=CC=C1,14.119 +/- 5.722uM,14.119
Mandelic acid,HMDB0000703,O[C@H](C(O)=O)C1=CC=CC=C1,34.182 +/- 22.293uM,34.182
Mandelic acid,HMDB0000703,O[C@H](C(O)=O)C1=CC=CC=C1,35.669 +/- 20.0636uM,35.669
4-Hydroxyphenylpyruvic acid,HMDB0000707,OC(=O)C(=O)CC1=CC=C(O)C=C1,2.447 +/- 20.710uM,2.447
4-Hydroxyphenylpyruvic acid,HMDB0000707,OC(=O)C(=O)CC1=CC=C(O)C=C1,33.261 +/- 20.0820uM,33.261
4-Hydroxyphenylpyruvic acid,HMDB0000707,OC(=O)C(=O)CC1=CC=C(O)C=C1,33.261 +/- 26.985uM,33.261
Hydroxyphenyllactic acid,HMDB0000755,OC(CC1=CC=C(O)C=C1)C(O)=O,139.639 +/- 122.882uM,139.639
Hydroxyphenyllactic acid,HMDB0000755,OC(CC1=CC=C(O)C=C1)C(O)=O,74.474 +/- 94.334uM,74.474
Hydroxyphenyllactic acid,HMDB0000755,OC(CC1=CC=C(O)C=C1)C(O)=O,75.0948 +/- 98.678uM,75.0948
Phenyllactic acid,HMDB0000779,OC(CC1=CC=CC=C1)C(O)=O,31.297 +/- 11.566uM,31.297
Phenyllactic acid,HMDB0000779,OC(CC1=CC=CC=C1)C(O)=O,361.277 +/- 500.0731uM,361.277
Phenyllactic acid,HMDB0000779,OC(CC1=CC=CC=C1)C(O)=O,48.306 +/- 24.493uM,48.306
Phenyllactic acid,HMDB0000779,OC(CC1=CC=CC=C1)C(O)=O,59.873 +/- 34.699uM,59.873
Phenyllactic acid,HMDB0000779,OC(CC1=CC=CC=C1)C(O)=O,786.510 +/- 1020.557uM,786.51
Phenyllactic acid,HMDB0000779,OC(CC1=CC=CC=C1)C(O)=O,796.0348 +/- 753.852uM,796.0348
Meta-hydroxyphenylhydracrylic Acid,HMDB0062595,OCC(C(O)=O)C1=CC(O)=CC=C1,14.895 +/- 9.930uM,14.895
Meta-hydroxyphenylhydracrylic Acid,HMDB0062595,OCC(C(O)=O)C1=CC(O)=CC=C1,7.447 +/- 5.151uM,7.447
Meta-hydroxyphenylhydracrylic Acid,HMDB0062595,OCC(C(O)=O)C1=CC(O)=CC=C1,9.309 +/- 4.779uM,9.309
